                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.1 #11255 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module _divslong
                                      6 	.optsdcc -mpdk13
                                      7 	
                                      8 
                                      9 ; default segment ordering in RAM for linker
                                     10 	.area DATA
                                     11 	.area OSEG (OVR,DATA)
                                     12 
                                     13 ;--------------------------------------------------------
                                     14 ; Public variables in this module
                                     15 ;--------------------------------------------------------
                                     16 	.globl __divslong_PARM_2
                                     17 	.globl __divslong_PARM_1
                                     18 	.globl __divslong
                                     19 ;--------------------------------------------------------
                                     20 ; special function registers
                                     21 ;--------------------------------------------------------
                                     22 	.area RSEG (ABS)
      000000                         23 	.org 0x0000
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area DATA
      000000                         28 __divslong_PARM_1:
      000000                         29 	.ds 4
      000004                         30 __divslong_PARM_2:
      000004                         31 	.ds 4
      000008                         32 __divslong_sloc0_1_0:
      000008                         33 	.ds 4
      00000C                         34 __divslong_sloc1_1_0:
      00000C                         35 	.ds 1
      00000D                         36 __divslong_sloc2_1_0:
      00000D                         37 	.ds 4
      000011                         38 __divslong_sloc3_1_0:
      000011                         39 	.ds 4
      000015                         40 __divslong_sloc4_1_0:
      000015                         41 	.ds 1
      000016                         42 __divslong_sloc5_1_0:
      000016                         43 	.ds 4
      00001A                         44 __divslong_sloc6_1_0:
      00001A                         45 	.ds 4
      00001E                         46 __divslong_sloc7_1_0:
      00001E                         47 	.ds 4
                                     48 ;--------------------------------------------------------
                                     49 ; overlayable items in ram 
                                     50 ;--------------------------------------------------------
                                     51 ;--------------------------------------------------------
                                     52 ; absolute external ram data
                                     53 ;--------------------------------------------------------
                                     54 	.area DABS (ABS)
                                     55 ;--------------------------------------------------------
                                     56 ; global & static initialisations
                                     57 ;--------------------------------------------------------
                                     58 	.area HOME
                                     59 	.area GSINIT
                                     60 	.area GSFINAL
                                     61 	.area GSINIT
                                     62 ;--------------------------------------------------------
                                     63 ; Home
                                     64 ;--------------------------------------------------------
                                     65 	.area HOME
                                     66 	.area HOME
                                     67 ;--------------------------------------------------------
                                     68 ; code
                                     69 ;--------------------------------------------------------
                                     70 	.area CODE
                                     71 ;	../_divslong.c: 259: _divslong (long x, long y)
                                     72 ;	-----------------------------------------
                                     73 ;	 function _divslong
                                     74 ;	-----------------------------------------
      000000                         75 __divslong:
                                     76 ;	../_divslong.c: 263: r = (unsigned long)(x < 0 ? -x : x) / (unsigned long)(y < 0 ? -y : y);
      000000r83r0F                   77 	mov	a, __divslong_PARM_1+3
      000002 6B 00                   78 	sl	a
      000004 00 2F                   79 	mov	a, #0x00
      000006 6D 00                   80 	slc	a
      000008r8Cr0B                   81 	mov	__divslong_sloc1_1_0+0, a
      00000A 00 2B                   82 	cneqsn	a, #0x00
      00000Cr28r30                   83 	goto	00106$
      00000E 00 2F                   84 	mov	a, #0x00
      000010r80r0C                   85 	sub	a, __divslong_PARM_1+0
      000012r8Dr0B                   86 	mov	__divslong_sloc2_1_0+0, a
      000014 00 2F                   87 	mov	a, #0x00
      000016r81r0D                   88 	subc	a, __divslong_PARM_1+1
      000018r8Er0B                   89 	mov	__divslong_sloc2_1_0+1, a
      00001A 00 2F                   90 	mov	a, #0x00
      00001Cr82r0D                   91 	subc	a, __divslong_PARM_1+2
      00001Er8Fr0B                   92 	mov	__divslong_sloc2_1_0+2, a
      000020 00 2F                   93 	mov	a, #0x00
      000022r83r0D                   94 	subc	a, __divslong_PARM_1+3
      000024r90r0B                   95 	mov	__divslong_sloc2_1_0+3, a
      000026r38r30                   96 	goto	00107$
      000028                         97 00106$:
      000028r80r0F                   98 	mov	a, __divslong_PARM_1+0
      00002Ar8Dr0B                   99 	mov	__divslong_sloc2_1_0+0, a
      00002Cr81r0F                  100 	mov	a, __divslong_PARM_1+1
      00002Er8Er0B                  101 	mov	__divslong_sloc2_1_0+1, a
      000030r82r0F                  102 	mov	a, __divslong_PARM_1+2
      000032r8Fr0B                  103 	mov	__divslong_sloc2_1_0+2, a
      000034r83r0F                  104 	mov	a, __divslong_PARM_1+3
      000036r90r0B                  105 	mov	__divslong_sloc2_1_0+3, a
      000038                        106 00107$:
      000038r8Dr0F                  107 	mov	a, __divslong_sloc2_1_0+0
      00003Ar91r0B                  108 	mov	__divslong_sloc3_1_0+0, a
      00003Cr8Er0F                  109 	mov	a, __divslong_sloc2_1_0+1
      00003Er92r0B                  110 	mov	__divslong_sloc3_1_0+1, a
      000040r8Fr0F                  111 	mov	a, __divslong_sloc2_1_0+2
      000042r93r0B                  112 	mov	__divslong_sloc3_1_0+2, a
      000044r90r0F                  113 	mov	a, __divslong_sloc2_1_0+3
      000046r94r0B                  114 	mov	__divslong_sloc3_1_0+3, a
      000048r87r0F                  115 	mov	a, __divslong_PARM_2+3
      00004A 6B 00                  116 	sl	a
      00004C 00 2F                  117 	mov	a, #0x00
      00004E 6D 00                  118 	slc	a
      000050r95r0B                  119 	mov	__divslong_sloc4_1_0+0, a
      000052 00 2B                  120 	cneqsn	a, #0x00
      000054r70r30                  121 	goto	00108$
