                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.1 #11255 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module powf
                                      6 	.optsdcc -mpdk13
                                      7 	
                                      8 
                                      9 ; default segment ordering in RAM for linker
                                     10 	.area DATA
                                     11 	.area OSEG (OVR,DATA)
                                     12 
                                     13 ;--------------------------------------------------------
                                     14 ; Public variables in this module
                                     15 ;--------------------------------------------------------
                                     16 	.globl _logf
                                     17 	.globl _expf
                                     18 	.globl _powf_PARM_2
                                     19 	.globl _powf_PARM_1
                                     20 	.globl _powf
                                     21 ;--------------------------------------------------------
                                     22 ; special function registers
                                     23 ;--------------------------------------------------------
                                     24 	.area RSEG (ABS)
      000000                         25 	.org 0x0000
                                     26 ;--------------------------------------------------------
                                     27 ; ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area DATA
      000000                         30 _powf_PARM_1:
      000000                         31 	.ds 4
      000004                         32 _powf_PARM_2:
      000004                         33 	.ds 4
      000008                         34 _powf_sloc0_1_0:
      000008                         35 	.ds 4
      00000C                         36 _powf_sloc1_1_0:
      00000C                         37 	.ds 4
      000010                         38 _powf_sloc2_1_0:
      000010                         39 	.ds 4
                                     40 ;--------------------------------------------------------
                                     41 ; overlayable items in ram 
                                     42 ;--------------------------------------------------------
                                     43 ;--------------------------------------------------------
                                     44 ; absolute external ram data
                                     45 ;--------------------------------------------------------
                                     46 	.area DABS (ABS)
                                     47 ;--------------------------------------------------------
                                     48 ; global & static initialisations
                                     49 ;--------------------------------------------------------
                                     50 	.area HOME
                                     51 	.area GSINIT
                                     52 	.area GSFINAL
                                     53 	.area GSINIT
                                     54 ;--------------------------------------------------------
                                     55 ; Home
                                     56 ;--------------------------------------------------------
                                     57 	.area HOME
                                     58 	.area HOME
                                     59 ;--------------------------------------------------------
                                     60 ; code
                                     61 ;--------------------------------------------------------
                                     62 	.area CODE
                                     63 ;	../powf.c: 35: float powf(float x, float y)
                                     64 ;	-----------------------------------------
                                     65 ;	 function powf
                                     66 ;	-----------------------------------------
      000000                         67 _powf:
                                     68 ;	../powf.c: 37: if(y == 0.0) return 1.0;
      000000r87r0F                   69 	mov	a, _powf_PARM_2+3
      000002 7F 2C                   70 	and	a, #0x7f
      000004r84r0E                   71 	or	a, _powf_PARM_2+0
      000006r85r0E                   72 	or	a, _powf_PARM_2+1
      000008r86r0E                   73 	or	a, _powf_PARM_2+2
      00000A 00 2A                   74 	ceqsn	a, #0x00
      00000Cr30r30                   75 	goto	00102$
      00000E C2 01                   76 	mov	a, sp
      000010 FC 28                   77 	add	a, #0xfc
      000012r80r0B                   78 	mov	p, a
      000014r81r03                   79 	idxm	a, p
      000016r80r0B                   80 	mov	p, a
      000018 00 2F                   81 	mov	a, #0x00
      00001Ar80r03                   82 	idxm	p, a
      00001Cr00r12                   83 	inc	p
      00001E 00 2F                   84 	mov	a, #0x00
      000020r80r03                   85 	idxm	p, a
      000022r00r12                   86 	inc	p
      000024 80 2F                   87 	mov	a, #0x80
      000026r80r03                   88 	idxm	p, a
      000028r00r12                   89 	inc	p
      00002A 3F 2F                   90 	mov	a, #0x3f
      00002Cr80r03                   91 	idxm	p, a
      00002E 7A 00                   92 	ret
      000030                         93 00102$:
                                     94 ;	../powf.c: 38: if(y == 1.0) return x;
      000030r84r0F                   95 	mov	a, _powf_PARM_2+0
      000032r80r0B                   96 	mov	___fseq_PARM_1+0, a
      000034r85r0F                   97 	mov	a, _powf_PARM_2+1
      000036r81r0B                   98 	mov	___fseq_PARM_1+1, a
      000038r86r0F                   99 	mov	a, _powf_PARM_2+2
      00003Ar82r0B                  100 	mov	___fseq_PARM_1+2, a
      00003Cr87r0F                  101 	mov	a, _powf_PARM_2+3
      00003Er83r0B                  102 	mov	___fseq_PARM_1+3, a
      000040r00r13                  103 	clear	___fseq_PARM_2+0
      000042r01r13                  104 	clear	___fseq_PARM_2+1
      000044 80 2F                  105 	mov	a, #0x80
      000046r82r0B                  106 	mov	___fseq_PARM_2+2, a
      000048 3F 2F                  107 	mov	a, #0x3f
      00004Ar83r0B                  108 	mov	___fseq_PARM_2+3, a
      00004Cr00r38                  109 	call	___fseq
      00004E 00 2B                  110 	cneqsn	a, #0x00
      000050r74r30                  111 	goto	00104$
      000052 C2 01                  112 	mov	a, sp
