                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.1 #11255 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module _fs2slong
                                      6 	.optsdcc -mpdk13
                                      7 	
                                      8 
                                      9 ; default segment ordering in RAM for linker
                                     10 	.area DATA
                                     11 	.area OSEG (OVR,DATA)
                                     12 
                                     13 ;--------------------------------------------------------
                                     14 ; Public variables in this module
                                     15 ;--------------------------------------------------------
                                     16 	.globl ___fs2ulong
                                     17 	.globl ___fs2slong_PARM_1
                                     18 	.globl ___fs2slong
                                     19 ;--------------------------------------------------------
                                     20 ; special function registers
                                     21 ;--------------------------------------------------------
                                     22 	.area RSEG (ABS)
      000000                         23 	.org 0x0000
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area DATA
      000000                         28 ___fs2slong_PARM_1:
      000000                         29 	.ds 4
      000004                         30 ___fs2slong_sloc0_1_0:
      000004                         31 	.ds 4
      000008                         32 ___fs2slong_sloc1_1_0:
      000008                         33 	.ds 4
      00000C                         34 ___fs2slong_sloc2_1_0:
      00000C                         35 	.ds 4
                                     36 ;--------------------------------------------------------
                                     37 ; overlayable items in ram 
                                     38 ;--------------------------------------------------------
                                     39 ;--------------------------------------------------------
                                     40 ; absolute external ram data
                                     41 ;--------------------------------------------------------
                                     42 	.area DABS (ABS)
                                     43 ;--------------------------------------------------------
                                     44 ; global & static initialisations
                                     45 ;--------------------------------------------------------
                                     46 	.area HOME
                                     47 	.area GSINIT
                                     48 	.area GSFINAL
                                     49 	.area GSINIT
                                     50 ;--------------------------------------------------------
                                     51 ; Home
                                     52 ;--------------------------------------------------------
                                     53 	.area HOME
                                     54 	.area HOME
                                     55 ;--------------------------------------------------------
                                     56 ; code
                                     57 ;--------------------------------------------------------
                                     58 	.area CODE
                                     59 ;	../_fs2slong.c: 108: signed long __fs2slong (float f)
                                     60 ;	-----------------------------------------
                                     61 ;	 function __fs2slong
                                     62 ;	-----------------------------------------
      000000                         63 ___fs2slong:
                                     64 ;	../_fs2slong.c: 111: if (!f)
      000000r83r0F                   65 	mov	a, ___fs2slong_PARM_1+3
      000002 7F 2C                   66 	and	a, #0x7f
      000004r80r0E                   67 	or	a, ___fs2slong_PARM_1+0
      000006r81r0E                   68 	or	a, ___fs2slong_PARM_1+1
      000008r82r0E                   69 	or	a, ___fs2slong_PARM_1+2
      00000A 00 2A                   70 	ceqsn	a, #0x00
      00000Cr30r30                   71 	goto	00102$
                                     72 ;	../_fs2slong.c: 112: return 0;
      00000E C2 01                   73 	mov	a, sp
      000010 FC 28                   74 	add	a, #0xfc
      000012r80r0B                   75 	mov	p, a
      000014r81r03                   76 	idxm	a, p
      000016r80r0B                   77 	mov	p, a
      000018 00 2F                   78 	mov	a, #0x00
      00001Ar80r03                   79 	idxm	p, a
      00001Cr00r12                   80 	inc	p
      00001E 00 2F                   81 	mov	a, #0x00
      000020r80r03                   82 	idxm	p, a
      000022r00r12                   83 	inc	p
      000024 00 2F                   84 	mov	a, #0x00
      000026r80r03                   85 	idxm	p, a
      000028r00r12                   86 	inc	p
      00002A 00 2F                   87 	mov	a, #0x00
      00002Cr80r03                   88 	idxm	p, a
      00002E 7A 00                   89 	ret
      000030                         90 00102$:
                                     91 ;	../_fs2slong.c: 114: if (f<0) {
      000030r80r0F                   92 	mov	a, ___fs2slong_PARM_1+0
      000032r80r0B                   93 	mov	___fslt_PARM_1+0, a
      000034r81r0F                   94 	mov	a, ___fs2slong_PARM_1+1
      000036r81r0B                   95 	mov	___fslt_PARM_1+1, a
      000038r82r0F                   96 	mov	a, ___fs2slong_PARM_1+2
      00003Ar82r0B                   97 	mov	___fslt_PARM_1+2, a
      00003Cr83r0F                   98 	mov	a, ___fs2slong_PARM_1+3
      00003Er83r0B                   99 	mov	___fslt_PARM_1+3, a
      000040r00r13                  100 	clear	___fslt_PARM_2+0
      000042r01r13                  101 	clear	___fslt_PARM_2+1
      000044r02r13                  102 	clear	___fslt_PARM_2+2
      000046r03r13                  103 	clear	___fslt_PARM_2+3
      000048r00r38                  104 	call	___fslt
      00004A 00 2B                  105 	cneqsn	a, #0x00
      00004CrA6r30                  106 	goto	00104$
                                    107 ;	../_fs2slong.c: 115: return -__fs2ulong(-f);
      00004Er80r0F                  108 	mov	a, ___fs2slong_PARM_1+0
      000050r80r0B                  109 	mov	___fs2ulong_PARM_1+0, a
      000052r81r0F                  110 	mov	a, ___fs2slong_PARM_1+1
      000054r81r0B                  111 	mov	___fs2ulong_PARM_1+1, a
      000056r82r0F                  112 	mov	a, ___fs2slong_PARM_1+2
      000058r82r0B                  113 	mov	___fs2ulong_PARM_1+2, a
      00005Ar83r0F                  114 	mov	a, ___fs2slong_PARM_1+3
      00005C 80 2E                  115 	xor	a, #0x80
      00005Er83r0B                  116 	mov	___fs2ulong_PARM_1+3, a
      000060r04r2F                  117 	mov	a, #___fs2slong_sloc0_1_0
      000062 72 00                  118 	push	af
      000064r00r38                  119 	call	___fs2ulong
      000066 C2 01                  120 	mov	a, sp
      000068 FE 28                  121 	add	a, #-2
      00006A 82 01                  122 	mov	sp, a
      00006C 00 2F                  123 	mov	a, #0x00
      00006Er84r0C                  124 	sub	a, ___fs2slong_sloc0_1_0+0
      000070r8Cr0B                  125 	mov	___fs2slong_sloc2_1_0+0, a
      000072 00 2F                  126 	mov	a, #0x00
      000074r85r0D                  127 	subc	a, ___fs2slong_sloc0_1_0+1
      000076r8Dr0B                  128 	mov	___fs2slong_sloc2_1_0+1, a
      000078 00 2F                  129 	mov	a, #0x00
      00007Ar86r0D                  130 	subc	a, ___fs2slong_sloc0_1_0+2
      00007Cr8Er0B                  131 	mov	___fs2slong_sloc2_1_0+2, a
      00007E 00 2F                  132 	mov	a, #0x00
      000080r87r0D                  133 	subc	a, ___fs2slong_sloc0_1_0+3
      000082r8Fr0B                  134 	mov	___fs2slong_sloc2_1_0+3, a
      000084 C2 01                  135 	mov	a, sp
      000086 FC 28                  136 	add	a, #0xfc
      000088r80r0B                  137 	mov	p, a
      00008Ar81r03                  138 	idxm	a, p
      00008Cr80r0B                  139 	mov	p, a
      00008Er8Cr0F                  140 	mov	a, ___fs2slong_sloc2_1_0+0
      000090r80r03                  141 	idxm	p, a
      000092r00r12                  142 	inc	p
      000094r8Dr0F                  143 	mov	a, ___fs2slong_sloc2_1_0+1
      000096r80r03                  144 	idxm	p, a
      000098r00r12                  145 	inc	p
      00009Ar8Er0F                  146 	mov	a, ___fs2slong_sloc2_1_0+2
      00009Cr80r03                  147 	idxm	p, a
      00009Er00r12                  148 	inc	p
      0000A0r8Fr0F                  149 	mov	a, ___fs2slong_sloc2_1_0+3
      0000A2r80r03                  150 	idxm	p, a
      0000A4 7A 00                  151 	ret
      0000A6                        152 00104$:
                                    153 ;	../_fs2slong.c: 117: return __fs2ulong(f);
      0000A6r80r0F                  154 	mov	a, ___fs2slong_PARM_1+0
      0000A8r80r0B                  155 	mov	___fs2ulong_PARM_1+0, a
      0000AAr81r0F                  156 	mov	a, ___fs2slong_PARM_1+1
      0000ACr81r0B                  157 	mov	___fs2ulong_PARM_1+1, a
      0000AEr82r0F                  158 	mov	a, ___fs2slong_PARM_1+2
      0000B0r82r0B                  159 	mov	___fs2ulong_PARM_1+2, a
      0000B2r83r0F                  160 	mov	a, ___fs2slong_PARM_1+3
      0000B4r83r0B                  161 	mov	___fs2ulong_PARM_1+3, a
      0000B6r08r2F                  162 	mov	a, #___fs2slong_sloc1_1_0
      0000B8 72 00                  163 	push	af
      0000BAr00r38                  164 	call	___fs2ulong
      0000BC C2 01                  165 	mov	a, sp
      0000BE FE 28                  166 	add	a, #-2
      0000C0 82 01                  167 	mov	sp, a
      0000C2 FC 28                  168 	add	a, #0xfc
      0000C4r80r0B                  169 	mov	p, a
      0000C6r81r03                  170 	idxm	a, p
      0000C8r80r0B                  171 	mov	p, a
      0000CAr88r0F                  172 	mov	a, ___fs2slong_sloc1_1_0+0
      0000CCr80r03                  173 	idxm	p, a
      0000CEr00r12                  174 	inc	p
      0000D0r89r0F                  175 	mov	a, ___fs2slong_sloc1_1_0+1
      0000D2r80r03                  176 	idxm	p, a
      0000D4r00r12                  177 	inc	p
      0000D6r8Ar0F                  178 	mov	a, ___fs2slong_sloc1_1_0+2
      0000D8r80r03                  179 	idxm	p, a
      0000DAr00r12                  180 	inc	p
      0000DCr8Br0F                  181 	mov	a, ___fs2slong_sloc1_1_0+3
      0000DEr80r03                  182 	idxm	p, a
                                    183 ;	../_fs2slong.c: 119: }
      0000E0 7A 00                  184 	ret
                                    185 	.area CODE
                                    186 	.area CONST
                                    187 	.area CABS (ABS)
