                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.1 #11255 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module modff
                                      6 	.optsdcc -mpdk13
                                      7 	
                                      8 
                                      9 ; default segment ordering in RAM for linker
                                     10 	.area DATA
                                     11 	.area OSEG (OVR,DATA)
                                     12 
                                     13 ;--------------------------------------------------------
                                     14 ; Public variables in this module
                                     15 ;--------------------------------------------------------
                                     16 	.globl _modff_PARM_2
                                     17 	.globl _modff_PARM_1
                                     18 	.globl _modff
                                     19 ;--------------------------------------------------------
                                     20 ; special function registers
                                     21 ;--------------------------------------------------------
                                     22 	.area RSEG (ABS)
      000000                         23 	.org 0x0000
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area DATA
      000000                         28 _modff_PARM_1:
      000000                         29 	.ds 4
      000004                         30 _modff_PARM_2:
      000004                         31 	.ds 2
      000006                         32 _modff_sloc0_1_0:
      000006                         33 	.ds 4
      00000A                         34 _modff_sloc1_1_0:
      00000A                         35 	.ds 4
      00000E                         36 _modff_sloc2_1_0:
      00000E                         37 	.ds 4
      000012                         38 _modff_sloc3_1_0:
      000012                         39 	.ds 2
                                     40 ;--------------------------------------------------------
                                     41 ; overlayable items in ram 
                                     42 ;--------------------------------------------------------
                                     43 ;--------------------------------------------------------
                                     44 ; absolute external ram data
                                     45 ;--------------------------------------------------------
                                     46 	.area DABS (ABS)
                                     47 ;--------------------------------------------------------
                                     48 ; global & static initialisations
                                     49 ;--------------------------------------------------------
                                     50 	.area HOME
                                     51 	.area GSINIT
                                     52 	.area GSFINAL
                                     53 	.area GSINIT
                                     54 ;--------------------------------------------------------
                                     55 ; Home
                                     56 ;--------------------------------------------------------
                                     57 	.area HOME
                                     58 	.area HOME
                                     59 ;--------------------------------------------------------
                                     60 ; code
                                     61 ;--------------------------------------------------------
                                     62 	.area CODE
                                     63 ;	../modff.c: 33: float modff(float x, float * y)
                                     64 ;	-----------------------------------------
                                     65 ;	 function modff
                                     66 ;	-----------------------------------------
      000000                         67 _modff:
                                     68 ;	../modff.c: 35: *y=(long)x;
      000000r84r0F                   69 	mov	a, _modff_PARM_2+0
      000002r92r0B                   70 	mov	_modff_sloc3_1_0+0, a
      000004r85r0F                   71 	mov	a, _modff_PARM_2+1
      000006r93r0B                   72 	mov	_modff_sloc3_1_0+1, a
      000008r80r0F                   73 	mov	a, _modff_PARM_1+0
      00000Ar80r0B                   74 	mov	___fs2slong_PARM_1+0, a
      00000Cr81r0F                   75 	mov	a, _modff_PARM_1+1
      00000Er81r0B                   76 	mov	___fs2slong_PARM_1+1, a
      000010r82r0F                   77 	mov	a, _modff_PARM_1+2
      000012r82r0B                   78 	mov	___fs2slong_PARM_1+2, a
      000014r83r0F                   79 	mov	a, _modff_PARM_1+3
      000016r83r0B                   80 	mov	___fs2slong_PARM_1+3, a
      000018r06r2F                   81 	mov	a, #_modff_sloc0_1_0
      00001A 72 00                   82 	push	af
      00001Cr00r38                   83 	call	___fs2slong
      00001E C2 01                   84 	mov	a, sp
      000020 FE 28                   85 	add	a, #-2
      000022 82 01                   86 	mov	sp, a
      000024r86r0F                   87 	mov	a, _modff_sloc0_1_0+0
      000026r80r0B                   88 	mov	___slong2fs_PARM_1+0, a
      000028r87r0F                   89 	mov	a, _modff_sloc0_1_0+1
      00002Ar81r0B                   90 	mov	___slong2fs_PARM_1+1, a
      00002Cr88r0F                   91 	mov	a, _modff_sloc0_1_0+2
      00002Er82r0B                   92 	mov	___slong2fs_PARM_1+2, a
      000030r89r0F                   93 	mov	a, _modff_sloc0_1_0+3
      000032r83r0B                   94 	mov	___slong2fs_PARM_1+3, a
      000034r0Ar2F                   95 	mov	a, #_modff_sloc1_1_0
      000036 72 00                   96 	push	af
      000038r00r38                   97 	call	___slong2fs
      00003A C2 01                   98 	mov	a, sp
      00003C FE 28                   99 	add	a, #-2
      00003E 82 01                  100 	mov	sp, a
      000040r92r0F                  101 	mov	a, _modff_sloc3_1_0+0
      000042r80r0B                  102 	mov	p, a
      000044r8Ar0F                  103 	mov	a, _modff_sloc1_1_0+0
      000046r80r03                  104 	idxm	p, a
      000048r00r12                  105 	inc	p
      00004Ar8Br0F                  106 	mov	a, _modff_sloc1_1_0+1
      00004Cr80r03                  107 	idxm	p, a
