                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.1 #11255 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module wcstombs
                                      6 	.optsdcc -mpdk13
                                      7 	
                                      8 
                                      9 ; default segment ordering in RAM for linker
                                     10 	.area DATA
                                     11 	.area OSEG (OVR,DATA)
                                     12 
                                     13 ;--------------------------------------------------------
                                     14 ; Public variables in this module
                                     15 ;--------------------------------------------------------
                                     16 	.globl _wctomb
                                     17 	.globl _wcstombs_PARM_3
                                     18 	.globl _wcstombs_PARM_2
                                     19 	.globl _wcstombs_PARM_1
                                     20 	.globl _wcstombs
                                     21 ;--------------------------------------------------------
                                     22 ; special function registers
                                     23 ;--------------------------------------------------------
                                     24 	.area RSEG (ABS)
      000000                         25 	.org 0x0000
                                     26 ;--------------------------------------------------------
                                     27 ; ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area DATA
      000000                         30 _wcstombs_PARM_1:
      000000                         31 	.ds 2
      000002                         32 _wcstombs_PARM_2:
      000002                         33 	.ds 2
      000004                         34 _wcstombs_PARM_3:
      000004                         35 	.ds 2
      000006                         36 _wcstombs_buffer_65536_30:
      000006                         37 	.ds 4
      00000A                         38 _wcstombs_sloc0_1_0:
      00000A                         39 	.ds 2
      00000C                         40 _wcstombs_sloc1_1_0:
      00000C                         41 	.ds 2
      00000E                         42 _wcstombs_sloc2_1_0:
      00000E                         43 	.ds 2
      000010                         44 _wcstombs_sloc3_1_0:
      000010                         45 	.ds 2
      000012                         46 _wcstombs_sloc4_1_0:
      000012                         47 	.ds 2
                                     48 ;--------------------------------------------------------
                                     49 ; overlayable items in ram 
                                     50 ;--------------------------------------------------------
                                     51 ;--------------------------------------------------------
                                     52 ; absolute external ram data
                                     53 ;--------------------------------------------------------
                                     54 	.area DABS (ABS)
                                     55 ;--------------------------------------------------------
                                     56 ; global & static initialisations
                                     57 ;--------------------------------------------------------
                                     58 	.area HOME
                                     59 	.area GSINIT
                                     60 	.area GSFINAL
                                     61 	.area GSINIT
                                     62 ;--------------------------------------------------------
                                     63 ; Home
                                     64 ;--------------------------------------------------------
                                     65 	.area HOME
                                     66 	.area HOME
                                     67 ;--------------------------------------------------------
                                     68 ; code
                                     69 ;--------------------------------------------------------
                                     70 	.area CODE
                                     71 ;	../wcstombs.c: 33: size_t wcstombs(char *restrict s, const wchar_t *restrict pwcs, size_t n)
                                     72 ;	-----------------------------------------
                                     73 ;	 function wcstombs
                                     74 ;	-----------------------------------------
      000000                         75 _wcstombs:
                                     76 ;	../wcstombs.c: 35: size_t m = 0;
      000000r0Ar13                   77 	clear	_wcstombs_sloc0_1_0+0
      000002r0Br13                   78 	clear	_wcstombs_sloc0_1_0+1
                                     79 ;	../wcstombs.c: 38: while(n > MB_LEN_MAX || n >= wctomb(buffer, *pwcs))
      000004r82r0F                   80 	mov	a, _wcstombs_PARM_2+0
      000006r8Cr0B                   81 	mov	_wcstombs_sloc1_1_0+0, a
      000008r83r0F                   82 	mov	a, _wcstombs_PARM_2+1
      00000Ar8Dr0B                   83 	mov	_wcstombs_sloc1_1_0+1, a
      00000C                         84 00107$:
      00000C 04 2F                   85 	mov	a, #0x04
      00000Er84r0C                   86 	sub	a, _wcstombs_PARM_3+0
      000010 00 2F                   87 	mov	a, #0x00
      000012r85r0D                   88 	subc	a, _wcstombs_PARM_3+1
      000014 40 18                   89 	t0sn	f, c
      000016r6Er30                   90 	goto	00108$
      000018r06r2F                   91 	mov	a, #(_wcstombs_buffer_65536_30 + 0)
      00001Ar80r0B                   92 	mov	_wctomb_PARM_1+0, a
      00001Cr01r13                   93 	clear	_wctomb_PARM_1+1
      00001Er8Cr0F                   94 	mov	a, _wcstombs_sloc1_1_0+0
      000020r80r0B                   95 	mov	p, a
      000022r8Dr0F                   96 	mov	a, _wcstombs_sloc1_1_0+1
      000024r00r38                   97 	call	__gptrget
      000026r80r0B                   98 	mov	_wctomb_PARM_2+0, a
      000028r8Cr0F                   99 	mov	a, _wcstombs_sloc1_1_0+0
      00002Ar80r0B                  100 	mov	p, a
      00002Cr8Dr0F                  101 	mov	a, _wcstombs_sloc1_1_0+1
      00002Er00r12                  102 	inc	p
      000030 60 00                  103 	addc	a
      000032r00r38                  104 	call	__gptrget
      000034r81r0B                  105 	mov	_wctomb_PARM_2+1, a
      000036r8Cr0F                  106 	mov	a, _wcstombs_sloc1_1_0+0
      000038r80r0B                  107 	mov	p, a
      00003Ar8Dr0F                  108 	mov	a, _wcstombs_sloc1_1_0+1
      00003Cr00r12                  109 	inc	p
      00003E 60 00                  110 	addc	a
      000040r00r12                  111 	inc	p
      000042 60 00                  112 	addc	a
      000044r00r38                  113 	call	__gptrget
      000046r82r0B                  114 	mov	_wctomb_PARM_2+2, a
      000048r8Cr0F                  115 	mov	a, _wcstombs_sloc1_1_0+0
      00004Ar80r0B                  116 	mov	p, a
      00004Cr8Dr0F                  117 	mov	a, _wcstombs_sloc1_1_0+1
      00004Er80r13                  118 	xch	a, p
      000050 03 28                  119 	add	a, #3
      000052r80r13                  120 	xch	a, p
      000054 60 00                  121 	addc	a
      000056r00r38                  122 	call	__gptrget
      000058r83r0B                  123 	mov	_wctomb_PARM_2+3, a
